"Categoría","Nombre","Precio","Descripción","Bola1","Bola2","Bola3","Bola4","Bola5","Complemento1","Complemento2","Complemento3","Base","Anotaciones Cremas","Anotaciones Complementos"
"Copas","Jerónimo",5,"Clásica a la vez que jugosa, café, nata y caramelo","Café","Nata","Caramelo",,,"Chocolate fundido","Trocitos de almendra",,"Nata, Sirope","Café, Nata, Caramelo","Chocolate fundido, Trocitos de almendra"
"Copas","Bisonte Americano",5,"Elegantes sabores que no defraudan, nuez, café y turrón , ","Nuez","Café","Turrón",,,"Nueces",,,"Nata, Sirope","Nuez, Café, Turrón","Nueces"
"Copas","Pluma negra",5,"Suculenta y exquisita, bolas de stracciatella, chocolate, vainilla sobre una base de salsa de vainilla y condimentada con chocolate y nueces","Stracciatella","Chocolate","Vainilla",,,"Salsa de vainilla","Chocolate","Nueces","Nata, Sirope","Stracciatella, Chocolate, Vainilla","Salsa de Vainilla y chocolate, nueces."
"Copas","Rostro pálido",5,"Apple pie cake chocolate bar danish oat cake pie jelly pastry dragée. Liquorice sweet caramels. Tart gingerbread marshmallow tart oat cake.","Vainilla","Nuez","Yogur griego con miel",,,"Trocitos de almendra","Láminas de almendra",,"Nata, Sirope","Vainilla, Nuez, Yogur griego con miel","Trocitos y láminas de almendra"
"Copas","Cañón del colorado",5,"Muffin croissant oat cake. Cake jelly danish soufflé bonbon. Halvah marshmallow bonbon marshmallow. Bear claw pie jelly-o macaroon oat cake marshmallow caramels candy canes dragée.","Chips Ahoy","Caramelo","Vainilla",,,"Chocolate fundido",,,"Nata, Sirope","Chips Ahoy, Caramelo, Vainilla","Chocolate fundido"
"Copas","Comillo blanco",5,"Cupcake danish carrot cake apple pie donut liquorice wafer. Bonbon marshmallow jelly-o tiramisu muffin cupcake. Sweet roll pie cheesecake chocolate cake.","Stracciatella","Nata","Turrón",,,"Virutas de chocolate",,,"Nata, Sirope","Stracciatella, Nata, Turrón","Virutas de chocolate"
"Copas","Estampida",5,"Candy canes jujubes soufflé carrot cake. Jujubes cookie lemon drops dragée macaroon pudding. Icing dragée sweet roll cookie jelly-o toffee.","Stracciatella","Chocolate","Chocolate blanco",,,"Chocolate fundido","Virutas de chocolate",,"Nata, Sirope","Stracciatella, Chocolate, Chocolate Blanco","Chocolate fundido y viruta de chocolate"
"Copas","Pocahontas",5,"Chocolate cotton candy candy candy. Sesame snaps halvah jelly-o cupcake halvah topping donut bonbon cake. Fruitcake jelly lollipop dragée tiramisu chocolate bar macaroon danish cotton candy.","Nuez","Stracciatella","Leche Merengada",,,"Nueces",,,"Nata, Sirope","Nuez, Stracciatella, Leche merengada","Nueces naturales"
"Copas","Pipa de la paz",5,"Tiramisu brownie lollipop jelly-o powder. Chocolate bar cookie apple pie. Tiramisu pastry macaroon jujubes. Oat cake powder powder sweet roll cotton candy jujubes jelly jelly.","Nata","Chocolate","Ron con pasas",,,"Trocitos de almendra",,,"Nata, Sirope","Nata, Chocolate, Ron con pasas","Trocitos de almendra"
"Copas","Cowboy",5,"Apple pie cake chocolate bar danish oat cake pie jelly pastry dragée. Liquorice sweet caramels. Tart gingerbread marshmallow tart oat cake.","Mascarpone con tocino de cielo","Yogur","Caramelo salado",,,"Trocitos de almendra",,,"Nata, Sirope","Mascarpone con tocino de cielo, Yogur, Caramelo Salado (Sugerencia: Sustituir por Vainilla)","Trocitos de almendra"
"Copas","Tierra de fuego",5,"Muffin croissant oat cake. Cake jelly danish soufflé bonbon. Halvah marshmallow bonbon marshmallow. Bear claw pie jelly-o macaroon oat cake marshmallow caramels candy canes dragée.","Chocolate",,,,,"Virutas de chocolate",,,"Nata, Sirope","Chocolate","Virutas de chocolate"
"Copas","Lucky luck",5,"Cupcake danish carrot cake apple pie donut liquorice wafer. Bonbon marshmallow jelly-o tiramisu muffin cupcake. Sweet roll pie cheesecake chocolate cake.","Mascarpone con tocino de cielo","Yogur griego","Oreo cheescake",,,"Láminas de almendra","Trocitos de almendra","Virutas de chocolate","Nata, Sirope","Mascarpone con tocino de cielo, Yogur griego, Oreo cheesecake (Propuesta: Oreo cheescake, galletas speculoos, tiramisú )","Láminas y trocitos de almendra, virutas de chocolate"
"Copas","Búfalo Bill",5,"Candy canes jujubes soufflé carrot cake. Jujubes cookie lemon drops dragée macaroon pudding. Icing dragée sweet roll cookie jelly-o toffee.","Chocolate blanco","Chocolate","Strawberry cheescake",,,"Guindas","Virutas de chocolate",,"Nata, Sirope","Chocolate blanco, Chocolate, Strawberry cheesecake","Guindas y viruta de chocolate"
"Copas","Apache",5,"Chocolate cotton candy candy candy. Sesame snaps halvah jelly-o cupcake halvah topping donut bonbon cake. Fruitcake jelly lollipop dragée tiramisu chocolate bar macaroon danish cotton candy.","Coco","Chocolate","Chocolate blanco",,,"Virutas de chocolate",,,"Nata, Sirope","Coco, Chocolate, Chocolate blanco","Viruta de chocolate"
